stage;cell;module;component;failure type (electrical/mechanical);failure description;maintenance action performed;component replacement (yes/no);name of worker;event date
LIGNE DE MONTAGE MOTP01;;;100421;Electrique;chauffe ventilateur hs;"R�glages barri�re immat
----- op_ID_0409 08/01/2024 05:28 -----";;;08/01/2024 05:15:18
LIGNE DE MONTAGE IMS MOTP;;;105822;Electrique;depart moteur poste vissage;"Hors cycle red�marrage
----- op_ID_8928 08/01/2024 07:12 -----";;;08/01/2024 05:40:42
LIGNE DE MONTAGE MOTP03;;;100542;Electrique;pas de start;"Red�marrage complet du poste et ok
----- op_ID_0409 08/01/2024 07:24 -----";;;08/01/2024 06:16:51
LIGNE DE MONTAGE MOTP03;;;105685;Electrique;connecteur KTM04 cass�;"....
----- op_ID_3582 24/01/2024 16:03 -----";;;08/01/2024 06:52:16
LIGNE DE MONTAGE MOTP02;;;100477;M�canique;Verrin ne descends plus;"Graissage axe
----- op_ID_8935 08/01/2024 07:54 -----";;;08/01/2024 07:31:37
LIGNE DE MONTAGE MOTG02;;;100076;Pneumatique;fuite d'air;"Remplacement coussin d�air
----- op_ID_1535 08/01/2024 19:06 -----";;;08/01/2024 16:25:48
LIGNE DE MONTAGE MOTG05;;;100263;M�canique;STATION DE PRESSE;"Les deux axes sont immobiles alors qu�� l��cran ils serai en mouvement ????
----- op_ID_6912 08/01/2024 20:58 -----";;;08/01/2024 19:05:31
LIGNE DE MONTAGE MOTG05;;;100263;M�canique;STATION DE PRESSE;"AEG
----- op_ID_3657 08/01/2024 20:12 -----";;;08/01/2024 19:05:31
LIGNE DE MONTAGE MOTP02;;;100443;M�canique;motp02;"Ligne ne r�pond plus. Et r�glage capteur poste 16 sortie avec agv. Ok
----- op_ID_1679 08/01/2024 22:26 -----";;;08/01/2024 21:20:10
LIGNE DE MONTAGE MOTG03;;;100175;Electrique;connecteur hs;"Remplacement pin
----- op_ID_1679 09/01/2024 04:41 -----";;;09/01/2024 01:20:16
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;pince bloqu�e;"Pince c�est arr�ter en position interm�diaire, remis en cycle
----- op_ID_1679 09/01/2024 00:50 -----";;;09/01/2024 00:31:41
LIGNE DE MONTAGE MOTG01;;100019;100020;M�canique;presse;"Pince Schunk ne s�ouvre pas, r�f�rencement 100 et ouverture pince. Remis en cycle ok fonctionne.
----- op_ID_1679 09/01/2024 01:38 -----";;;09/01/2024 00:51:36
LIGNE DE MONTAGE IMS MOTG;;;100351;Electrique;palant;"Remplacement manette palan
----- op_ID_8279 09/01/2024 06:36 -----";;;09/01/2024 05:42:50
LIGNE DE MONTAGE IMS MOTG;;;100351;Electrique;palant;"Remplacement c�ble de palan
----- op_ID_8279 09/01/2024 07:17 -----";;;09/01/2024 06:40:47
LIGNE DE MONTAGE MOTG04;;;100235;Electrique;pr�sence terre;"Fait par op�rateur
----- op_ID_8279 09/01/2024 08:13 -----";;;09/01/2024 07:35:48
LIGNE DE MONTAGE MOTG04;;;105681;Electrique;mm taille2;-;;;09/01/2024 07:51:13
LIGNE DE MONTAGE IMS MOTG;;;104190;M�canique;probleme courroies;"Poulie � l�envers, courroie � 1/3 dans le vide. Rempl courroie et remise en �tat.
----- op_ID_8935 09/01/2024 08:35 -----";;;09/01/2024 08:00:04
LIGNE DE MONTAGE IMS MOTG;;;104190;M�canique;probleme courroies;"Poulie � l�envers, courroie � 1/3 dans le vide. Rempl courroie et remise en �tat.
----- op_ID_8935 09/01/2024 08:34 -----";;;09/01/2024 08:00:04
LIGNE DE MONTAGE MOTP03;;;100517;Electrique;Plus d'automatisme sur la ligne;"La ligne ne fait aucun mouvement en auto ?
D�faut affich� : barri�re presse franchie ? La presse bouge en manu et les barri�res sont verte ?
----- op_ID_6912 09/01/2024 19:01 -----";;;09/01/2024 13:57:34
LIGNE DE MONTAGE MOTG04;;;105681;Electrique;connecteur;"Remise en �tat connecteur
----- op_ID_9195 09/01/2024 17:58 -----";;;09/01/2024 17:03:38
LIGNE DE MONTAGE MOTP04;;;100597;Electrique;Probleme de controle frein MDX;"Remplacement redresseur tri
----- op_ID_9195 09/01/2024 20:27 -----";;;09/01/2024 19:01:32
LIGNE DE MONTAGE MOTP02;;;105684;Electrique;Connecteur MM perd la terre sans cesse;"En cours de reparation
----- op_ID_0488 09/01/2024 20:51 -----";;;09/01/2024 20:25:15
ARMOIRE CONNECTEURS RESERVE MOTP;;;MPRVM1707005;Electrique;connecteur kcc pine cass�e;"Remise en �tat connecteur
----- op_ID_1679 10/01/2024 00:57 -----";;;09/01/2024 22:18:47
LIGNE DE MONTAGE MOTG05;;;100293;M�canique;station de retournement bloqu�;"Retournement ne veut pas partir , remis en cycle ok d�faut 52 d�chargement du moteur manuellement pour faire homing de la pince
----- op_ID_1679 09/01/2024 22:17 -----";;;09/01/2024 21:32:24
LIGNE DE MONTAGE MOTP03;;;100538;M�canique;plateau bloqu� dans le magasin;"Op�rateur � r�gler le probl�me plateau dans la barri�re capteur
----- op_ID_1679 09/01/2024 22:12 -----";;;09/01/2024 22:09:41
LIGNE DE MONTAGE IMS MOTG;;;100334;Electrique;poste calage EI7;"Branchement de l�alim du banc test
----- op_ID_1679 10/01/2024 04:46 -----";;;10/01/2024 04:39:23
LIGNE DE MONTAGE MOTP 08;;;100654;#;Remplacement poulies;"Essai sur un premier moteur. Montage r�alis� sans probl�me particulier. Il est pr�vu de faire le 2�me moteur vers le 23 janvier si pas de probl�me apparent d�ici l�.
----- op_ID_3657 10/01/2024 18:09 -----";;;10/01/2024 13:04:47
LIGNE DE MONTAGE MOTG03;;;100170;M�canique;retournement;"Remise en cycle 
D�pose moteur en manuel
----- op_ID_8279 10/01/2024 09:05 -----";;;10/01/2024 08:57:56
LIGNE DE MONTAGE MOTP 08;;;100659;Electrique;ne presse pas;"Red�marrage
----- op_ID_8935 10/01/2024 09:14 -----";;;10/01/2024 09:06:05
LIGNE DE MONTAGE MOTP 08;;;100659;Electrique;ne presse pas;"Red�marrage de la prod mais pas mis les recettes avec
----- op_ID_8279 10/01/2024 09:26 -----";;;10/01/2024 09:06:05
LIGNE DE MONTAGE MOTP 08;;;100660;M�canique;probleme presse;"R�gl hauteur v�rin, ne touchait pas les petits moteurs.
----- op_ID_8935 10/01/2024 10:27 -----";;;10/01/2024 09:31:17
LIGNE DE MONTAGE MOTG05;;;100300;M�canique;plateaux de travers sortie retournement;"Il serait int�ressant d�installer un guide lat�ral � roulette comme cela � �t� fait sur la motg 04. Merci de creer un bon de travaille.
----- op_ID_3657 10/01/2024 20:24 -----
fait le 07/02/2024
----- op_ID_9863 08/02/2024 14:42 -----";;;10/01/2024 18:10:56
LIGNE DE MONTAGE MOTG01;;;100057;Electrique;�cran bleu shuttle;"Ras
----- op_ID_9195 10/01/2024 20:53 -----";;;10/01/2024 18:03:45
LIGNE DE MONTAGE MOTG02;;;100118;Electrique;Connecteur IS non visible;"Ok vu avec op�rateur de nuit fonctionne
----- op_ID_1679 10/01/2024 21:30 -----";;;10/01/2024 21:08:50
LIGNE DE MONTAGE MOTP01;;;105683;Electrique;pin cass�e sur connecteur KCC;"Remis en �tat
----- op_ID_1679 11/01/2024 01:02 -----";;;10/01/2024 22:11:48
LIGNE DE MONTAGE MOTG01;;;100045;Electrique;retournement bloqu�;"Bras du retournement en surcourse, remis en cycle
----- op_ID_1679 11/01/2024 02:58 -----";;;11/01/2024 02:35:24
LIGNE DE MONTAGE MOTP03;;;100511;M�canique;presse;"Manque param�tre dans le var presse car red�marrage trop rapide
----- op_ID_8928 11/01/2024 06:00 -----";;;11/01/2024 05:34:27
LIGNE DE MONTAGE MOTG01;;100019;100019;M�canique;presse bloqu�;"Remise en cycle suite casse flasque sur moteur avant
----- op_ID_8279 11/01/2024 06:42 -----";;;11/01/2024 05:59:51
LIGNE DE MONTAGE MOTG01;;100019;100019;M�canique;presse bloqu�;"Homing schunk
----- op_ID_8935 11/01/2024 08:28 -----";;;11/01/2024 07:35:50
MU MOTG;;;UB-MOTG;#;Modif des variables avec Guillaume labo pour pressage;"Modif des variables avec Guillaume labo pour pressage
----- op_ID_0409 11/01/2024 09:20 -----";;;11/01/2024 09:20:53
LIGNE DE MONTAGE MOTG05;;;MG05M1809005;Electrique;connecteur kcc hs;"Remplacement pin
----- op_ID_9195 11/01/2024 20:43 -----";;;11/01/2024 19:07:51
LIGNE DE MONTAGE MOTG01;;;100007;M�canique;ligne hs;"Scanner qui a un voyant rouge mais lis quand m�me les plateau � surveiller fonctionne, plus retournement qui ne repart pas red�marrage poste informatique.
----- op_ID_1679 11/01/2024 23:03 -----";;;11/01/2024 21:57:34
LIGNE DE MONTAGE MOTP04;;;105686;Electrique;connecteur ei8;"Rajout de la pin manquante
----- op_ID_1679 12/01/2024 03:17 -----";;;11/01/2024 23:08:06
LIGNE DE MONTAGE IMS MOTP;;;100619;Electrique;connecteur mma 24v type 1 hs;"Remplacement connecteur mma type 1
----- op_ID_8279 12/01/2024 07:33 -----";;;12/01/2024 06:01:37
LIGNE DE MONTAGE MOTG04;;;100225;Electrique;panne retournement;"Moteur � tourn� dans le mauvais sens.
----- op_ID_6912 12/01/2024 19:55 -----";;;12/01/2024 19:36:12
LIGNE DE MONTAGE MOTP04;;;100597;Electrique;poste de controle;"Remplacement pont redresseur. D�fectueux
----- op_ID_1679 12/01/2024 23:32 -----";;;12/01/2024 22:35:13
LIGNE DE MONTAGE IMS MOTP;;;100634;M�canique;plateau qui n avancent pas;"Probl�me, d�marrage de la ligne red�marrage complet et ok
----- op_ID_0409 13/01/2024 05:26 -----";;;13/01/2024 05:14:49
LIGNE DE MONTAGE MOTG01;;;100016;M�canique;ligne � l'arret;"Red�marrage effectu� par animateur
----- op_ID_0409 13/01/2024 05:27 -----";;;13/01/2024 05:26:31
LIGNE DE MONTAGE MOTG03;;;100166;M�canique;patin retournement;"Remplacement patin us� partie haute X1
----- op_ID_0409 13/01/2024 09:38 -----";;;13/01/2024 07:29:24
LIGNE DE MONTAGE MOTG05;;;100301;Electrique;Shuttle HS;"??
----- op_ID_0409 13/01/2024 10:26 -----";;;13/01/2024 09:36:19
LIGNE DE MONTAGE MOTG04;;;100182;Electrique;plateaux n'avance pas;"Red�marrage de la ligne.
----- op_ID_3657 15/01/2024 06:40 -----";;;15/01/2024 05:23:05
LIGNE DE MONTAGE MOTP04;;;100603;M�canique;plateaux n'avance pas;"Red�marrage ligne
----- op_ID_1535 15/01/2024 06:46 -----";;;15/01/2024 05:28:59
LIGNE DE MONTAGE IMS MOTG;;;100352;Electrique;convoyeur bloqu�;"Red�marrage ligne
----- op_ID_1535 15/01/2024 07:25 -----";;;15/01/2024 06:47:56
LIGNE DE MONTAGE MOTG05;;;100292;Electrique;Probl�mes avancement plateaux;"Com avec aes � 3 postes + rotation moteur
----- op_ID_0434 15/01/2024 08:23 -----";;;15/01/2024 08:06:28
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;convoyeur;"R�glage capteur interstice
----- op_ID_1535 15/01/2024 10:01 -----";;;15/01/2024 08:47:16
LIGNE DE MONTAGE MOTP04;;;105686;M�canique;connecteur ktm4;"Rempl pin
----- op_ID_8935 15/01/2024 15:16 -----";;;15/01/2024 14:43:24
LIGNE DE MONTAGE MOTG01;;100019;100020;Electrique;presse bloqu�e;"Pince shunck en d�faut suite collision
----- op_ID_9195 15/01/2024 23:14 -----";;;15/01/2024 22:55:13
LIGNE DE MONTAGE MOTG04;;;100230;M�canique;retournement;"Rotation parti dans le mauvais sens
----- op_ID_9195 16/01/2024 04:49 -----";;;16/01/2024 03:01:34
LIGNE DE MONTAGE IMS MOTP;;;100634;Electrique;plateaux bloquer;"Red�marrage ligne
----- op_ID_8279 16/01/2024 14:29 -----";;;16/01/2024 13:38:33
LIGNE DE MONTAGE MOTP03;;;105685;Electrique;controle TF ne fonctionne pas;"Soudage file
----- op_ID_0409 16/01/2024 17:36 -----";;;16/01/2024 14:18:03
LIGNE DE MONTAGE MOTG03;;;100166;Electrique;retournement;"Erreur de scanner, la ligne c�est mis en pause. Retournement bloqu�, fini sont cycle manuellement.
----- op_ID_1679 16/01/2024 15:47 -----";;;16/01/2024 14:44:35
LIGNE DE MONTAGE MOTP04;;;100566;Electrique;presse ne fonctionne plus;"Moteur se met de travers lors de la position d�approche ascenseur. 
L�arbre moteur se pose sur les doigts schunck avant que le plateau puisse �tre centr�. Les doigts schunck sont trop longs suite � modification m�thodes d�apr�s l�op�rateur .
Voir dessin sur mon �tabli.
----- op_ID_8935 16/01/2024 19:31 -----";;;16/01/2024 16:27:28
LIGNE DE MONTAGE IMS MOTG;;;100351;M�canique;visseuse auto;"R�glage am�nage vis
----- op_ID_1424 16/01/2024 19:38 -----";;;16/01/2024 17:13:54
LIGNE DE MONTAGE IMS MOTG;;;100351;M�canique;visseuse auto;"Doublon
----- op_ID_1679 16/01/2024 17:24 -----";;;16/01/2024 17:13:54
LIGNE DE MONTAGE MOTP04;;;100566;M�canique;PRESSE;"Moteur se met de travers lors de la position d�approche ascenseur. 
L�arbre moteur se pose sur les doigts schunck avant que le plateau puisse �tre centr�. Les doigts schunck sont trop longs suite � modification m�thodes.

D�j� signal� par Fabrice mardi aprem
----- op_ID_9195 17/01/2024 00:09 -----

R�glage point 0 et r�glage chape 
R�glage hauteur position haute ascenseur 
R�glage ch�ssis presse
----- op_ID_1535 18/01/2024 10:56 -----";;;16/01/2024 23:48:57
LIGNE DE MONTAGE MOTG02;;;105679;Electrique;connecteur;"Connecteur r�par�
----- op_ID_0488 17/01/2024 06:59 -----";;;17/01/2024 05:57:55
LIGNE DE MONTAGE MOTG03;;;MG03E1703001;Electrique;connecteur ie7;"En r�paration
----- op_ID_0488 17/01/2024 12:17 -----";;;17/01/2024 08:10:29
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;probl�me plateau;"Contact de la pedale hs 
Remplacement
----- op_ID_1424 17/01/2024 14:11 -----";;;17/01/2024 13:12:27
LIGNE DE MONTAGE MOTP04;;;105686;Electrique;mauvaise pin connecteur ei8;"Remplacement pin hs
----- op_ID_8279 17/01/2024 14:55 -----";;;17/01/2024 14:33:00
LIGNE DE MONTAGE IMS MOTG;;;100320;Electrique;poste movimot motg;"R�armement disjoncteur
----- op_ID_0409 17/01/2024 15:46 -----";;;17/01/2024 14:39:58
LIGNE DE MONTAGE MOTG01;;;100000;#;GM LIGNE DE MONTAGE MOTG01;"Ne pas oublier de voir les commentaires. Merci
----- op_ID_3657 03/07/2024 12:49 -----";;;03/07/2024 05:33:31
LIGNE DE MONTAGE MOTP04;;;105686;Electrique;connecteur kcc hs;"Remise en �tat pin
----- op_ID_1679 17/01/2024 16:27 -----";;;17/01/2024 15:48:31
LIGNE DE MONTAGE IMS MOTP;;;106048;Electrique;poste fif � fil;-;;;17/01/2024 16:53:00
LIGNE DE MONTAGE MOTG05;;;100260;M�canique;demarrage ligne;"D�faut prise moteur retournement
----- op_ID_9195 17/01/2024 23:55 -----";;;17/01/2024 21:11:32
LIGNE DE MONTAGE MOTG03;;;100166;M�canique;retournement;"Moteur a gliss� dans la pince
----- op_ID_9195 17/01/2024 22:09 -----";;;17/01/2024 22:09:00
LIGNE DE MONTAGE MOTP03;;;100514;M�canique;ne presse pas;"Remise en cycle
----- op_ID_9195 17/01/2024 23:01 -----";;;17/01/2024 22:09:58
LIGNE DE MONTAGE MOTG02;;;100116;Electrique;pr�sence connecteur;"Ventilateur mal mont� sur arbre
----- op_ID_9195 18/01/2024 01:57 -----";;;18/01/2024 01:44:07
LIGNE DE MONTAGE MOTP04;;;100556;Electrique;ligne a l'arret;"Convoyeur bloqu� par visse
----- op_ID_9195 18/01/2024 04:45 -----";;;18/01/2024 02:24:00
LIGNE DE MONTAGE MOTG03;;;100132;#;Pb rippeur de sortie ligne;"Extraction vis et remontage
----- op_ID_1535 18/01/2024 08:00 -----";;;18/01/2024 06:00:18
LIGNE DE MONTAGE IMS MOTP;;;106048;Electrique;connecteur ADVANCED HS MOTPI2205004;"Ok
----- op_ID_0488 19/01/2024 08:38 -----";;;19/01/2024 07:43:22
LIGNE DE MONTAGE MOTP03;;;100533;M�canique;plateau magasin bloqu�;"Plateau � rip� sur la ��fourche��
----- op_ID_6912 18/01/2024 10:06 -----";;;18/01/2024 08:24:08
LIGNE DE MONTAGE MOTG01;;;100000;M�canique;GG LIGNE DE MONTAGE MOTG01;"Merci de ne pas oublier de lire les commentaires sur les quelques points.
----- op_ID_3657 03/07/2024 12:50 -----";;;03/07/2024 05:31:48
LIGNE DE MONTAGE MOTP02;;;100441;Electrique;GM LIGNE DE MONTAGE MOTP02;"Voir dans les sous ensembles les commentaires.
----- op_ID_3657 08/07/2024 16:31 -----";;;08/07/2024 16:31:07
LIGNE DE MONTAGE MOTP04;;;100566;M�canique;Les moteurs basculent lors du pressage;"R�glage position stoppeur dans la presse et r�gler le centrage plateau plusieurs essai avec petit moteur ok , par contre avec moteur plus haut encore des petits soucis de d�calage, j�ai encore toucher au r�glage centrage plateau , un meilleurs r�sultat a voir avec prod fin d�apr�s midi pour voir si il y�a du mieux.
Milieu d�apr�s-midi rajout de deux rondelle sous le centrage plateau et modification param�tre pour l�emmanchement. Plusieurs essai ok encore un l�ger basculement mais mieux qu�avant a voir dans le temps. Position stoppeur revenu � la position d�origine.
----- op_ID_1679 18/01/2024 19:39 -----";;;18/01/2024 13:05:51
LIGNE DE MONTAGE MOTG01;;100019;100019;M�canique;presse;"Remise en cycle puis test sur 2 moteurs ok
----- op_ID_8279 18/01/2024 13:28 -----";;;18/01/2024 13:13:35
LIGNE DE MONTAGE MOTG02;;;100107;M�canique;ascenseur entree retournement;"Plateau coinc� entre l�ascenseur et le ch�ssis 
D�gagement en manuel et remise en auto
----- op_ID_8279 18/01/2024 13:36 -----";;;18/01/2024 13:27:25
LIGNE DE MONTAGE MOTG03;;;100137;M�canique;centrage presse;"Probl�me sur drn 100 

Plus � mon arriv�e, essai sur drn 90 ras 

Op�rateur refait un bon lors du probl�me 
Suspicion sur doigt de pince schunk
----- op_ID_8279 18/01/2024 14:23 -----";;;18/01/2024 13:48:55
LIGNE DE MONTAGE MOTP01;;;100401;M�canique;centrage presse;"R�glage centreur plateau ok.
----- op_ID_1679 18/01/2024 15:25 -----";;;18/01/2024 14:43:35
LIGNE DE MONTAGE MOTP02;;;100448;M�canique;courois d�tendue;"Refait la tension et le centrage de la courroie
----- op_ID_8928 18/01/2024 18:47 -----";;;18/01/2024 16:26:00
LIGNE DE MONTAGE MOTG01;;;100060;M�canique;magasin;"Bac qui d�passe
----- op_ID_8928 18/01/2024 16:25 -----";;;18/01/2024 16:20:05
LIGNE DE MONTAGE MOTP 08;;;100660;M�canique;flasque reste coinc�;"Ok fait par animateur
----- op_ID_1679 18/01/2024 16:28 -----";;;18/01/2024 16:20:45
LIGNE DE MONTAGE IMS MOTG;;;100340;Electrique;probl�me armoire advance ddi;"Pb sur dernier cycle apr�s 350 tR/min.
D�faut e08-01
----- op_ID_8935 18/01/2024 17:56 -----";;;18/01/2024 17:27:47
LIGNE DE MONTAGE MOTP04;;;100566;M�canique;Presse ne remonte plus;"Frotement entre presse et b�ti l�ger ajustement n�cessaire
----- op_ID_9195 19/01/2024 04:42 -----";;;19/01/2024 03:46:52
LIGNE DE MONTAGE MOTG03;;;100172;Electrique;pince;"Remise en cycle
----- op_ID_3257 19/01/2024 12:03 -----";;;19/01/2024 10:19:54
LIGNE DE MONTAGE MOTG04;;;100182;M�canique;ligne a l'arret;"Red�marrage ligne suite probl�me aes
----- op_ID_8279 19/01/2024 13:40 -----";;;19/01/2024 13:12:30
LIGNE DE MONTAGE MOTG01;;;100018;M�canique;presse;"Schunck en d�faut
----- op_ID_8935 19/01/2024 19:07 -----";;;19/01/2024 18:53:06
LIGNE DE MONTAGE MOTP04;;;100564;M�canique;moteur tomb� dans la presse;"Moteur tomber dans la presse, homing de l�emmanchement.
----- op_ID_1679 19/01/2024 19:34 -----";;;19/01/2024 18:51:34
LIGNE DE MONTAGE IMS MOTG;;;100364;M�canique;visseuse  d�faillante;"Nettoyage t�te
----- op_ID_9195 20/01/2024 03:28 -----";;;19/01/2024 20:41:29
LIGNE DE MONTAGE MOTG05;;;100301;Electrique;connecteur deffectueux;"Remplacement
----- op_ID_0434 20/01/2024 08:40 -----";;;20/01/2024 07:50:25
LIGNE DE MONTAGE MOTG05;;;100301;Electrique;terre connecteur;"Remplacement
----- op_ID_0434 20/01/2024 08:41 -----";;;20/01/2024 07:50:35
LIGNE DE MONTAGE MOTG02;;;100118;Electrique;presence connecteur en rouge permanent;"Remplacement carte wago analogique
----- op_ID_0434 20/01/2024 07:50 -----";;;20/01/2024 07:49:36
LIGNE DE MONTAGE MOTP03;;;105685;Electrique;connecteur ab�m�;"R�paration
----- op_ID_0434 22/01/2024 15:01 -----";;;20/01/2024 10:44:46
LIGNE DE MONTAGE MOTG02;;;100116;Electrique;default contact connecteur;"Soudure d�un fil et test sur banc d�essai ok
----- op_ID_1679 22/01/2024 10:04 -----";;;22/01/2024 09:51:42
LIGNE DE MONTAGE IMS MOTP;;;106048;Electrique;imprimante emballage;"Ras
----- op_ID_1824 22/01/2024 05:33 -----";;;22/01/2024 05:13:29
LIGNE DE MONTAGE MOTP01;;;100408;Electrique;chauffe entraineur hs;"Red�marrage armoire chauffe et r�glage cellule de la temp�rature.
----- op_ID_1679 22/01/2024 05:51 -----";;;22/01/2024 05:33:05
LIGNE DE MONTAGE MOTP04;;;100566;M�canique;presse;"Reglage
----- op_ID_1824 22/01/2024 12:44 -----";;;22/01/2024 06:19:29
LIGNE DE MONTAGE MOTG02;;;100001;#;GM LIGNE DE MONTAGE MOTG02;"RAS.
----- op_ID_3657 04/07/2024 10:22 -----";;;04/07/2024 05:21:54
LIGNE DE MONTAGE MOTG04;;;100003;Electrique;GM LIGNE DE MONTAGE MOTG04;"Fait
----- op_ID_1824 02/07/2024 17:40 -----";;;02/07/2024 13:09:05
LIGNE DE MONTAGE MOTG03;;;100002;Electrique;GM LIGNE DE MONTAGE MOTG03;"Fait
----- op_ID_1824 04/07/2024 20:39 -----";;;04/07/2024 12:54:56
LIGNE DE MONTAGE MOTG05;;;100004;#;GM LIGNE DE MONTAGE MOTG05;"Attention, pr�voir un temps pour remettre parall�le les pinces de retournement.
----- op_ID_3657 02/07/2024 12:57 -----";;;02/07/2024 06:09:54
LIGNE DE MONTAGE MOTP01;;;100386;#;GM LIGNE DE MONTAGE MOTP01;"Voir dans les sous chapitre
----- op_ID_3657 04/09/2024 19:08 -----";;;04/09/2024 13:34:26
LIGNE DE MONTAGE MOTP03;;;100496;#;GM LIGNE DE MONTAGE MOTP03;"Voir le d�tail des commentaires dans les sous menus
----- op_ID_3657 09/07/2024 15:26 -----";;;09/07/2024 13:26:01
LIGNE DE MONTAGE MOTP04;;;100551;Electrique;GM LIGNE DE MONTAGE MOTP04;"Gamme ok
----- op_ID_9195 06/09/2024 19:23 -----";;;06/09/2024 19:23:37
LIGNE DE MONTAGE IMS MOTG;;;22477781;M�canique;probl�me vissage;"R�glage t�te de visseuse
----- op_ID_1535 22/01/2024 17:32 -----";;;22/01/2024 13:40:51
LIGNE DE MONTAGE IMS MOTG;;;22477781;M�canique;probl�me vissage;"Dominique est intervenu
----- op_ID_9195 22/01/2024 15:12 -----";;;22/01/2024 13:40:51
